date,close,volume,last_earnings_date,days_since_earning,month,day_of_week,quarter,year,is_month_end,is_month_start,rolling_volatility,cumulative_return,time_idx,nvda_close,unique_id,daily_sentiment,post_count,spike_presence,spike_intensity,volume_log1p,volume_norm
2025-05-21,131.7908477783203,270608700,2025-02-26 15:20:00-06,83,5,2,2,2025,0,0,-0.0191992701436137,3504.2289977071346,242,131.7908477783203,NVDA,0.684262216091156,1,0,0.0,19.416184427655562,0.3138698938735153
2025-05-22,132.82078552246094,187344000,2025-02-26 15:20:00-06,84,5,3,2,2025,0,0,0.0078149413369965,3531.614341755618,243,132.82078552246094,NVDA,0.7476340085268021,2,0,0.0,19.048457062408417,-0.5431319773928521
2025-05-23,131.2808837890625,198821300,2025-02-26 15:20:00-06,85,5,4,2,2025,0,0,-0.0115938309455189,3490.6694021125336,244,131.2808837890625,NVDA,0.8912286162376404,1,0,0.0,19.107916994334147,-0.4045584641285522
2025-05-27,135.49058532714844,192953600,2025-02-26 15:20:00-06,89,5,1,2,2025,0,0,0.032066371101294,3602.6025025526064,245,135.49058532714844,NVDA,1.0,3,0,0.0,19.07796030863978,-0.474373599262037
2025-05-28,134.80064392089844,304021100,2025-02-26 15:20:00-06,90,5,2,2,2025,0,0,-0.0050921723054343,3584.2574298616196,246,134.80064392089844,NVDA,0.0,0,0,0.0,19.53260766814586,0.5851984497236438
2025-05-29,139.1803436279297,369241900,2025-05-28 15:20:00-05,0,5,3,2,2025,0,0,0.0324901987085557,3700.710665980441,247,139.1803436279297,NVDA,0.9734751284122468,2,0,0.0,19.72696254548593,1.0381494925655028
2025-05-30,135.12062072753906,333170900,2025-05-28 15:20:00-05,1,5,4,2,2025,0,0,-0.0291687949215261,3592.765395500553,248,135.12062072753906,NVDA,0.8523696064949036,1,0,0.0,19.624166132510535,0.7985787491149188
2025-06-02,137.37046813964844,197663100,2025-05-28 15:20:00-05,4,6,0,2,2025,0,0,0.0166506592405761,3652.5873078323666,249,137.37046813964844,NVDA,0.8885983228683472,1,0,0.0,19.102074629345353,-0.41817430619310086
2025-06-03,141.21018981933594,225578800,2025-05-28 15:20:00-05,5,6,1,2,2025,0,0,0.0279515803628485,3754.682895499563,250,141.21018981933594,NVDA,0.0,0,0,0.0,19.234180105974403,-0.11029773410404457
2025-06-04,141.91014099121094,167120800,2025-05-28 15:20:00-05,6,6,2,2,2025,0,0,0.0049568035619136,3773.294121049832,251,141.91014099121094,NVDA,0.8579757213592529,2,0,0.0,18.934227468164238,-0.8093481616451865
2025-06-05,139.98028564453125,231397900,2025-05-28 15:20:00-05,7,6,3,2,2025,0,0,-0.0135991362787752,3721.9805800777735,252,139.98028564453125,NVDA,0.0,0,0,0.0,19.259649301809763,-0.05094085573878322
2025-06-06,141.7101593017578,153986200,2025-05-28 15:20:00-05,8,6,4,2,2025,0,0,0.0123579806203528,3767.976743955705,253,141.7101593017578,NVDA,0.0,0,0,0.0,18.85237355246713,-1.0001116607819813
2025-06-09,142.62010192871094,185114500,2025-05-28 15:20:00-05,11,6,0,2,2025,0,0,0.006421153087659,3792.171499459383,254,142.62010192871094,NVDA,0.9023092985153198,1,0,0.0,19.036485115912257,-0.5710330299648161
2025-06-10,143.95001220703125,155881900,2025-05-28 15:20:00-05,12,6,1,2,2025,0,0,0.0093248445368876,3827.532909149058,255,143.95001220703125,NVDA,0.9190393686294556,1,0,0.0,18.86460923363884,-0.9715959650481968
2025-06-11,142.8300018310547,167694000,2025-05-28 15:20:00-05,13,6,2,2,2025,0,0,-0.0077805507537279,3797.75259508786,256,142.8300018310547,NVDA,0.0,0,0,0.0,18.937651453941314,-0.8013684394502633
2025-06-12,145.0,162365000,2025-05-28 15:20:00-05,14,6,3,2,2025,0,0,0.0151928736338746,3855.4513703577495,257,145.0,NVDA,0.0,0,0,0.0,18.905357451382258,-0.876630775733533
2025-06-13,141.97000122070312,180820600,2025-05-28 15:20:00-05,15,6,4,2,2025,0,0,-0.0208965433054957,3774.885763834836,258,141.97000122070312,NVDA,0.0,0,0,0.0,19.013015943015343,-0.6257287828256638
2025-06-16,144.69000244140625,183133700,2025-05-28 15:20:00-05,18,6,0,2,2025,0,0,0.0191589856822969,3847.208746136454,259,144.69000244140625,NVDA,0.7052704691886902,1,0,0.0,19.025727050600025,-0.5961050887102716
2025-06-17,144.1199951171875,139108000,2025-05-28 15:20:00-05,19,6,1,2,2025,0,0,-0.0039395073232484,3832.052639106984,260,144.1199951171875,NVDA,0.0,0,0,0.0,18.750761175009423,-1.2369229668063626
2025-06-18,145.47999572753906,161494100,2025-05-28 15:20:00-05,20,6,2,2,2025,0,0,0.0094365851819917,3868.2141302577934,261,145.47999572753906,NVDA,0.0,0,0,0.0,18.899979173644095,-0.889165045742779
2025-06-20,143.85000610351562,242956200,2025-05-28 15:20:00-05,22,6,4,2,2025,0,0,-0.0112042182560697,3824.873814881172,262,143.85000610351562,NVDA,0.5529025197029114,1,0,0.0,19.308391742260785,0.06265515756999189
2025-06-23,144.1699981689453,152144600,2025-05-28 15:20:00-05,25,6,0,2,2025,0,0,0.0022244841977929,3833.3821862409272,263,144.1699981689453,NVDA,0.0,0,0,0.0,18.840341948958628,-1.0281517461702225
